1. Converter
    # Kilometre 0
    # Meter 1
    # Centimeter 2
    # Milimeter 3
    # Micrometer 4
    # Nanometer 5
    # Mile 6
    # Foot  7
    # Inch 8
    ##0  Kilometre * Kilometre
    ##1 Kilometre * Meter
    ##2 Kilometre * Centimeter
    ##3 Kilometre * Milimeter
    ##4 
2. Calculator
    # Discount Calculator
    # Interest Calculator
    # Simple Calculator
    # BMI Calculator
    # TIP Calculator
    # Age Calculator
    # GPA Calculator
3. Clock
    # Digital Clock
    # Analog Clock
    # Stopwatch
    # Timmer
4. Counter
    # Character Count
    # Word Count
    # Vowel Count
    # Palindrome Checker
5. Generator
    # Password Generator
    # Random Number Generator
    # Color Generator
6. APPS
    # Quiz APP
    # Weather APP
    # Counter app
    # Notes App
    # Bookmark app
    # Crud App
    # Math App
    # Painting App
    # Product store App
    # To Do App
7. Web component
    # Card Payment UI
    # Custom Alert
    # Custom Confirm Box
    # Custom Range Slider
    # Dark Light Mode
    # Filterable Gallery
    # Foalting Action Button
    # Form Validation
    # Image Gallery Thumbnail
    # Image Slider
    # Modal
    # Modal with Progress Bookmark
    # Movie App
    # Multi-Step Form
    # Music Player App
    # Page Animation
    # Smoth Scrolling
    # Pricing Table
    # Product Filter
    # Product Slider
    # Responsive Movile Menu
    # Scroll To Top
    # Vertical Tabs
    # Type Writing Effect
    # Click to copy
